MSFT,IBM,SBUX,AAPL,GSPC,Date
25.459042,188.172427,27.177501,58.712255,1502.959961,2013-01-25
45.201126,183.854215,36.55444,98.403968,1994.290039,2014-09-22
20.130423,100.681855,8.5032,21.853061,994.75,2009-09-02
25.515771,111.639978,9.950943,27.248193,1109.800049,2009-11-18
21.175324,104.811421,7.027968,23.75419,1273.699951,2008-07-08
35.016449,162.250598,37.072763,76.696628,1775.5,2013-12-12
30.411563,187.534601,30.267312,61.453494,1633.77002,2013-05-13
23.564071,97.23749,12.438678,19.617217,1517.72998,2007-09-24
15.806521,80.586259,4.641025,13.118716,826.840027,2009-02-13
25.927631,195.777413,27.39488,61.908612,1563.77002,2013-03-26
26.503732,89.910113,8.663551,17.907921,1378.550049,2008-01-31
23.040362,89.765141,8.571921,16.518787,1348.859985,2008-02-12
41.848041,159.623718,47.743086,126.279121,2107.959961,2015-04-22
25.881595,195.685216,27.39488,60.779557,1545.800049,2013-03-21
22.607303,146.136766,16.548461,43.764332,1324.459961,2011-04-11
22.955375,151.859229,17.341145,46.324308,1355.660034,2011-04-27
23.21642,163.381935,18.080102,49.925473,1164.969971,2011-10-06
42.402898,154.835772,45.224575,124.767156,2096.98999,2015-02-13
20.683827,103.322339,6.441541,22.83207,1239.48999,2008-07-11
31.71889,180.550788,32.628182,56.410071,1631.890015,2013-07-05
23.668551,97.761677,8.402408,20.057771,1369.310059,2008-04-03
24.951394,87.376272,13.00678,14.224731,1501.189941,2007-05-15
22.740456,150.154188,17.605794,49.486243,1173.969971,2011-09-02
26.902881,181.786694,25.161498,72.245548,1324.800049,2012-05-16
55.084498,136.22849,59.834461,104.691918,2043.939941,2015-12-31
15.823082,66.142738,3.944642,12.093403,845.219971,2008-12-04
22.014765,163.695629,19.932888,49.811698,1188.040039,2011-11-22
29.766842,171.241787,34.595821,66.462573,1639.77002,2013-09-03
20.574657,110.249659,10.854024,31.965957,1064.589966,2010-08-27
22.484847,148.472624,17.727892,50.239023,1165.23999,2011-09-06
33.896899,166.490057,35.972406,75.322897,1781.560059,2014-01-27
21.670995,97.677276,6.90885,21.32916,1236.829956,2008-09-04
54.746922,134.555576,59.724819,111.872953,2021.939941,2015-12-14
31.867704,173.289686,37.601213,67.037989,1703.199951,2013-10-11
35.223422,173.462249,38.236132,77.156368,1842.02002,2013-12-26
22.753991,79.033647,14.495756,12.430764,1434.540039,2007-03-22
21.159311,117.179489,11.991685,38.068885,1134.280029,2010-09-22
25.41373,111.535514,12.062364,33.867085,1165.869995,2010-05-05
22.901363,98.82339,7.774747,19.551068,1328.319946,2008-04-14
36.122611,176.097565,34.692604,73.276869,1873.810059,2014-03-05
24.036134,171.331166,19.827063,55.829953,1224.579956,2011-10-14
23.630683,162.185952,19.385626,52.624364,1229.050049,2011-10-25
15.409082,65.681514,3.642265,11.765303,816.210022,2008-12-01
15.698143,84.88866,5.341989,15.563591,852.059998,2009-04-15
23.442524,97.55534,12.750218,18.6435,1519.780029,2007-09-18
24.017464,107.39284,11.708131,31.203918,1110.880005,2010-05-07
23.162533,96.379768,8.732273,15.763363,1381.290039,2008-02-26
43.707224,162.378181,54.067628,121.541881,2076.620117,2015-07-10
22.687572,145.109482,17.521263,49.940025,1154.22998,2011-09-09
24.459376,114.297293,12.22798,33.386843,1120.800049,2010-05-18
23.469445,82.711754,15.311257,11.401483,1448.310059,2007-02-08
23.119464,155.126955,18.080102,51.595079,1212.920044,2011-08-30
20.974113,102.381718,9.112534,22.776505,1042.72998,2009-09-11
23.893178,129.464014,14.912675,42.373877,1241.589966,2010-12-14
23.953024,97.45497,12.41119,20.265479,1517.209961,2007-09-25
46.375451,154.754132,39.628091,110.448602,2078.540039,2014-12-22
55.729866,137.881603,60.153418,110.739099,2073.070068,2015-12-16
24.447319,98.542353,12.06758,22.126919,1561.800049,2007-10-12
26.780151,87.736016,9.007161,17.200124,1330.609985,2008-01-25
15.301441,70.020425,4.072923,10.34574,805.219971,2009-01-20
22.399842,77.879568,13.744396,11.667402,1395.410034,2007-03-06
25.473327,111.666775,11.422903,31.745018,1186.439941,2010-04-08
22.822891,175.658384,20.724923,52.075325,1255.189941,2011-12-09
26.424823,193.057773,27.755023,56.815119,1553.280029,2013-04-05
42.476943,183.99423,38.453673,94.632353,1978.339966,2014-07-25
42.658304,182.195938,38.062985,91.493123,1978.219971,2014-07-18
44.912973,183.71141,36.794542,98.209227,1998.97998,2014-09-16
17.682216,73.684576,4.833446,12.997001,930.98999,2008-11-07
21.305475,118.540699,12.084177,38.673487,1148.670044,2010-09-24
31.663261,190.952406,30.604579,59.750729,1650.51001,2013-05-23
22.337547,152.547307,16.953845,46.2317,1357.160034,2011-05-10
24.568867,100.039602,11.94388,22.435174,1538.530029,2007-10-16
24.883749,178.532916,26.220715,66.736675,1485.97998,2013-01-18
18.340158,75.593718,5.044194,11.740166,909.919983,2008-10-09
27.496255,183.151938,25.674029,75.301646,1354.579956,2012-05-09
23.683638,90.543585,11.962206,17.509702,1510.119995,2007-07-10
22.063538,149.92938,17.42734,49.439939,1172.640015,2011-08-11
16.452362,68.833198,4.178296,12.436056,876.070007,2008-12-05
37.828743,178.440645,34.765587,78.724867,1863.400024,2014-04-25
32.451364,186.358279,31.052661,58.406087,1612.52002,2013-06-12
21.850945,115.031589,11.714206,34.40951,1121.640015,2010-08-06
25.927631,194.283919,27.222011,62.236186,1551.689941,2013-03-25
28.980122,180.910503,27.98943,75.804378,1378.530029,2012-04-20
17.189282,76.212765,4.682258,12.306404,934.700012,2009-01-06
19.589992,91.228035,6.656869,18.844594,918.900024,2009-06-26
29.725451,175.523754,34.8809,62.837321,1690.910034,2013-08-07
45.20626,162.815855,51.709538,126.836165,2092.830078,2015-06-05
21.486605,109.024864,6.72101,21.151879,1284.26001,2008-07-30
41.971039,185.300367,38.268097,95.940365,1978.910034,2014-07-28
20.867439,113.025124,11.094505,32.955547,1079.25,2010-08-13
25.200885,111.990551,11.563619,29.734082,1165.810059,2010-03-22
20.822248,102.529153,8.855973,22.497354,1028.930054,2009-08-28
52.731395,131.566122,58.787882,98.982891,1921.839966,2016-01-14
51.798093,121.350463,58.419088,99.450356,1903.630005,2016-01-26
23.397895,80.461716,14.66527,11.709738,1449.369995,2007-02-26
24.341978,98.726373,11.962206,22.091199,1548.709961,2007-10-15
18.524497,93.351624,6.963827,18.881637,942.429993,2009-06-09
27.409999,175.163441,28.043139,52.429133,1555.25,2013-04-19
25.295442,112.972861,10.262482,25.754543,1106.410034,2009-12-11
16.046641,78.083274,4.146226,10.958282,840.23999,2009-01-21
53.413882,133.941849,61.140195,119.919288,2078.580078,2015-11-09
31.848695,180.485959,31.703108,53.795115,1603.26001,2013-06-26
46.853183,155.214249,38.30453,108.795881,2038.25,2014-11-12
39.638339,153.658092,45.935682,121.98866,2059.689941,2015-04-01
21.199898,100.767197,7.183738,22.249957,1261.52002,2008-07-02
22.676917,152.082067,17.052048,46.247576,1347.319946,2011-05-04
24.896656,142.976841,15.358522,45.49083,1296.630005,2011-01-26
20.942405,147.775166,16.453138,45.436588,1300.160034,2011-06-03
30.49501,174.937305,35.243286,62.712171,1697.47998,2013-08-08
19.94236,90.140341,6.363656,18.843271,919.320007,2009-06-30
40.796958,177.056436,37.794155,92.006638,1920.23999,2014-08-06
20.7885,103.483153,8.814739,22.366379,1025.569946,2009-08-24
27.129758,183.611467,28.050936,82.845304,1368.709961,2012-04-11
30.625861,179.796417,36.354602,61.230778,1697.599976,2013-09-16
24.770714,109.99348,9.932617,26.722968,1087.23999,2009-11-12
24.394917,146.332867,15.084325,46.553184,1319.050049,2011-02-07
45.987618,146.161987,58.657764,109.712491,1987.050049,2015-10-05
20.830685,103.578554,8.906369,22.417977,1030.97998,2009-08-27
41.541496,178.360768,38.13226,93.447745,1933.75,2014-08-12
42.130335,155.443922,46.419633,127.005659,2107.780029,2015-03-03
26.151335,114.802316,10.66107,27.244224,1136.030029,2010-01-15
22.694321,142.758557,15.023709,46.584936,1308.439941,2011-03-02
20.771627,101.870023,8.713947,22.531752,1016.400024,2009-09-04
19.388639,101.543845,7.925935,21.180986,982.179993,2009-07-27
24.488112,81.569243,15.833545,11.36973,1420.619995,2007-01-29
17.419039,67.660628,4.393625,12.183366,848.919983,2008-10-27
26.848896,180.476059,25.711995,77.497794,1344.780029,2012-06-18
42.69493,157.97303,46.177659,127.14311,2110.300049,2015-02-20
19.105017,81.242014,5.626039,11.795731,996.22998,2008-10-07
26.486471,114.396967,12.600616,35.654438,1212.050049,2010-04-26
42.022997,140.925108,53.928579,108.21704,1921.219971,2015-09-04
24.636474,87.793024,12.672333,16.549216,1531.050049,2007-06-18
12.738589,73.690398,3.830105,11.28506,683.380005,2009-03-06
24.728511,175.558434,24.020107,78.052544,1398.939941,2012-11-27
37.942887,176.99034,34.683513,83.6838,1885.079956,2014-05-19
26.345029,173.686256,24.013047,79.885785,1350.52002,2012-07-23
34.357891,164.48731,36.883712,75.937244,1781.0,2013-12-17
24.484708,104.822903,8.374919,21.305346,1390.329956,2008-04-18
23.799136,98.00604,8.388663,20.624009,1372.540039,2008-04-07
27.040368,174.221523,23.239364,67.400777,1350.5,2012-02-14
19.673889,101.552479,7.889283,21.166433,979.26001,2009-07-24
19.732617,101.802822,8.109194,21.616247,987.47998,2009-07-31
20.720821,110.726962,10.803153,32.133974,1055.329956,2010-08-25
43.539461,180.959929,38.279263,97.887898,1981.599976,2014-08-19
26.596962,178.810474,26.376388,75.710442,1332.420044,2012-05-29
21.590559,148.339218,17.445193,42.680809,1287.140015,2011-06-22
25.918423,189.1673,26.746624,56.392227,1525.199951,2013-03-04
21.597802,114.40401,11.908441,35.749691,1125.069946,2010-09-15
26.854638,174.827764,22.780444,60.814961,1344.900024,2012-02-03
22.925553,165.387225,19.338665,52.576735,1237.900024,2011-11-02
36.406966,175.438873,34.86777,73.122703,1873.910034,2014-03-04
21.142115,123.446383,12.019432,39.075677,1165.319946,2010-10-11
24.792432,180.010975,26.306826,67.373341,1492.560059,2013-01-22
22.546546,159.659105,18.516843,52.523815,1151.060059,2011-09-28
38.191066,173.28017,35.782329,86.371801,1909.780029,2014-05-28
22.798743,146.520054,16.739638,44.727466,1333.51001,2011-04-07
26.758919,169.526808,24.838793,80.465255,1341.469971,2012-07-10
34.734209,172.638685,39.040798,70.962235,1791.530029,2013-11-18
21.579619,159.858519,19.254001,48.099755,1158.670044,2011-11-25
24.119682,87.876373,11.971369,16.12586,1506.339966,2007-06-27
51.271873,129.84371,57.681497,96.864389,1890.280029,2016-01-13
21.6575,106.058958,9.378259,25.040132,1065.47998,2009-10-08
41.770164,160.395969,47.377656,125.277689,2100.399902,2015-04-20
15.905881,81.719832,4.576884,12.809138,833.73999,2009-02-11
22.896414,106.111497,7.348671,23.389047,1292.199951,2008-08-22
22.201255,163.849112,19.650019,48.819458,1192.97998,2011-11-21
30.093643,175.393434,35.09833,66.597243,1694.160034,2013-08-13
26.673774,112.874366,11.680527,34.29441,1205.939941,2010-04-21
18.998102,74.132805,4.975471,13.21794,940.51001,2008-10-28
20.832592,112.698077,11.122253,33.02699,1071.689941,2010-08-20
27.896256,181.575692,22.910586,87.168389,1413.170044,2012-08-21
41.721493,158.919045,48.083828,124.894787,2104.419922,2015-03-23
23.531659,96.300662,12.66317,18.36435,1484.25,2007-09-14
16.651082,73.795615,4.453185,12.625243,913.179993,2008-12-16
24.481423,129.526156,15.154176,42.811786,1256.77002,2010-12-23
24.755788,91.563768,8.805576,17.694921,1395.420044,2008-02-01
23.853211,94.92782,12.31956,17.893368,1467.670044,2007-08-06
26.94787,180.903836,20.714333,82.362413,1394.22998,2012-08-06
30.835099,188.540392,29.7094,60.41037,1614.420044,2013-05-03
25.431029,111.45704,9.955524,26.058829,1108.859985,2009-12-01
35.411582,167.463363,39.123203,71.661421,1802.47998,2013-11-25
32.203842,171.893389,37.06488,67.836496,1698.060059,2013-10-15
51.629307,126.359305,58.290001,96.599998,1915.449951,2016-02-04
25.157698,185.931377,27.068351,63.766649,1517.930054,2013-02-08
21.440439,116.534228,11.746579,34.319545,1121.060059,2010-08-10
21.997402,77.422916,14.010121,11.85262,1386.949951,2007-03-16
28.104105,188.025461,27.752873,80.662375,1390.780029,2012-04-17
51.18,132.399994,58.459999,94.690002,1921.27002,2016-02-23
22.734085,175.197936,20.687208,51.476012,1261.01001,2011-12-07
20.594452,103.986174,9.030068,22.387547,1026.130005,2009-08-21
25.360233,177.690987,21.5814,84.241343,1433.819946,2012-10-22
45.863177,153.86264,40.533425,111.397206,2090.570068,2014-12-29
44.780633,152.904054,39.30335,103.906178,2020.579956,2015-01-05
26.515983,178.373586,21.488355,80.802612,1379.319946,2012-07-31
40.280807,148.928077,46.069017,121.340668,2053.399902,2015-03-13
26.111863,114.309469,11.482708,32.730642,1192.130005,2010-04-16
16.398432,87.336132,5.497759,15.818928,856.559998,2009-04-09
51.299999,132.029999,58.34,96.910004,1948.050049,2016-02-26
26.117438,113.190653,10.867236,26.507322,1118.02002,2009-12-22
28.484977,188.458475,24.387458,92.833818,1460.26001,2012-09-20
43.995445,140.817231,57.107863,108.524058,1923.819946,2015-10-01
26.265112,112.725607,12.204979,34.66749,1183.709961,2010-04-27
22.199469,95.941604,8.237475,16.539955,1330.630005,2008-02-29
51.82,133.080002,57.669998,96.040001,1917.780029,2016-02-19
22.534545,101.431479,6.853872,16.965955,1213.27002,2008-09-26
23.093022,164.535286,20.169881,52.294938,1229.099976,2011-11-09
26.447101,189.939242,22.477052,83.66736,1428.589966,2012-10-12
16.131656,85.249339,5.438199,15.652232,841.5,2009-04-14
24.616751,164.607516,22.214704,55.902717,1292.47998,2012-01-11
22.939066,129.117746,14.216135,41.89231,1213.540039,2010-11-11
37.307425,178.628841,35.714405,73.978858,1849.040039,2014-03-27
27.398031,90.128364,10.519044,23.84283,1469.02002,2007-11-28
34.320258,161.810741,33.43238,68.622506,1741.890015,2014-02-03
21.345335,105.703373,9.199583,24.415683,1065.48999,2009-09-17
53.630852,137.188682,61.876786,120.267398,2099.929932,2015-11-05
23.746462,170.412831,20.757925,51.441613,1257.810059,2011-11-15
20.906618,101.262933,9.204164,22.641561,1033.369995,2009-09-09
27.308601,90.237486,10.555697,24.381285,1469.719971,2007-11-29
42.714399,154.912998,46.533215,126.740569,2117.389893,2015-03-02
30.098516,189.387069,30.402218,61.214292,1633.699951,2013-05-10
23.13312,104.78604,8.164171,22.922033,1339.869995,2008-06-12
24.19595,146.760708,15.382749,47.38402,1320.880005,2011-02-09
26.70976,192.864194,23.325062,86.335317,1454.920044,2012-10-16
27.934264,175.309158,22.922379,66.429709,1361.22998,2012-02-17
26.952324,174.565944,22.903454,62.025493,1347.050049,2012-02-07
21.589204,114.56312,11.908441,35.328983,1121.900024,2010-09-13
18.826527,88.120344,6.249119,18.040219,882.679993,2009-07-09
26.075067,113.251641,10.729792,27.911008,1137.140015,2010-01-06
18.918813,93.532906,6.826383,18.554861,939.150024,2009-06-10
22.21566,104.278398,8.049635,23.920886,1335.48999,2008-06-11
16.473463,87.104269,5.319081,16.067649,865.299988,2009-04-16
22.939113,79.880522,14.358313,12.471777,1439.369995,2007-04-04
45.45949,166.307557,48.895683,123.493969,2088.0,2015-05-07
41.236044,177.684806,38.03426,92.250068,1931.589966,2014-08-08
47.110038,155.185493,38.166762,112.922791,2051.800049,2014-11-18
47.6504,156.048215,38.324211,110.331247,2039.329956,2014-11-13
26.358762,113.749429,12.540811,35.830393,1217.280029,2010-04-23
37.478039,179.905477,34.32701,81.047012,1878.47998,2014-05-09
24.931258,131.985461,14.84301,44.151967,1273.849976,2011-01-06
44.307861,154.311488,37.147347,102.454639,1964.579956,2014-10-24
25.940136,173.913797,23.92288,76.067652,1337.890015,2012-07-25
39.336512,176.024934,36.490457,89.602383,1940.459961,2014-06-05
24.594844,163.783759,18.80225,53.370527,1331.939941,2011-07-26
23.244856,81.823363,15.10051,11.016494,1438.060059,2007-02-09
22.425257,104.827431,9.318701,27.110603,1081.400024,2009-10-21
46.36238,147.191714,59.303554,110.782086,2023.859985,2015-10-15
22.971289,112.546993,12.356793,34.810372,1102.829956,2010-06-03
16.098308,83.823797,5.117497,14.37952,811.080017,2009-04-01
44.896619,153.795546,40.371058,107.94507,2058.899902,2014-12-31
24.638974,111.060555,12.439601,33.602489,1159.72998,2010-05-10
25.310744,182.842977,25.618174,59.884104,1502.420044,2013-02-21
16.881965,89.345639,6.272026,16.55583,873.640015,2009-04-29
22.239646,106.726757,9.593589,25.118188,1097.910034,2009-10-19
19.405417,102.156225,8.640644,21.54216,994.349976,2009-08-11
22.591224,91.062789,8.361174,15.804375,1353.109985,2008-02-22
21.345335,105.43452,9.469889,24.345565,1064.660034,2009-09-21
39.823328,170.715223,38.121586,88.072911,1957.219971,2014-06-26
30.476013,186.724222,29.214804,59.443757,1597.569946,2013-04-30
28.104105,175.281969,22.832486,68.11387,1362.209961,2012-02-21
22.51802,115.009725,11.413605,34.642354,1125.859985,2010-08-02
23.719243,107.466471,10.248739,25.814078,1068.130005,2010-02-10
25.161342,95.694643,12.69066,19.017906,1534.099976,2007-07-20
23.366572,98.646439,8.067961,16.673576,1308.77002,2008-03-12
45.331571,153.86264,40.671196,109.480436,2026.140015,2014-12-10
22.199651,126.248365,12.648383,42.070912,1184.709961,2010-10-18
22.556475,172.967897,20.206329,51.68372,1234.349976,2011-12-08
18.784578,87.041284,6.162071,18.325985,879.130005,2009-07-10
27.015921,85.310097,8.842228,21.120127,1373.199951,2008-01-16
35.64925,167.697329,39.200543,71.275573,1770.48999,2013-11-06
22.77894,96.539869,7.811398,18.920004,1315.219971,2008-03-28
28.524236,185.523898,25.458271,79.709826,1402.890015,2012-03-21
20.505874,113.131189,11.746579,34.848741,1109.550049,2010-09-10
15.639786,84.802785,5.12666,15.214324,815.549988,2009-04-07
25.405606,110.855933,9.895965,25.575941,1105.97998,2009-12-04
26.20218,113.251641,10.876399,26.737522,1120.589966,2009-12-23
28.089078,92.084204,10.468649,25.130094,1507.339966,2007-12-06
23.995013,104.157226,7.62814,23.813724,1409.339966,2008-05-01
21.339865,114.368659,11.330362,33.480775,1094.160034,2010-08-18
32.340104,192.582573,30.657579,60.130471,1648.359985,2013-05-29
24.613266,87.251245,13.533649,14.200918,1491.469971,2007-05-10
23.837061,87.793024,11.806437,15.829512,1492.890015,2007-06-26
44.902536,162.271193,52.48236,125.800973,2096.290039,2015-06-16
32.07122,187.043698,31.997012,57.164151,1628.930054,2013-06-19
45.754929,157.554016,57.396697,119.589801,2103.840088,2015-07-31
16.106645,88.560596,6.418633,17.074441,907.390015,2009-05-07
54.16341,136.852125,61.568795,120.406641,2099.199951,2015-11-06
35.885649,174.337912,35.125653,72.631314,1854.290039,2014-02-27
41.59877,183.615647,38.531813,95.097428,1970.069946,2014-07-30
22.12333,100.514161,7.298275,22.088553,1274.97998,2008-09-03
22.666133,104.794974,7.142505,23.108574,1281.660034,2008-08-27
22.916739,150.450938,18.399439,50.79335,1198.619995,2011-09-07
31.895057,187.284513,31.606743,58.116889,1626.72998,2013-06-14
29.292987,185.551088,24.923651,78.000533,1394.280029,2012-03-14
24.34099,111.351752,10.706885,28.966751,1138.699951,2010-03-05
23.324811,156.074932,18.52148,47.365498,1317.719971,2011-07-13
22.555092,152.046419,16.879523,46.321662,1363.609985,2011-04-29
34.883604,171.328482,39.07473,71.151056,1767.689941,2013-11-12
20.97193,78.320187,5.37864,14.587229,1003.349976,2008-10-13
28.249489,188.275668,24.330289,93.018502,1460.150024,2012-09-21
41.507336,158.56187,47.772715,124.600252,2097.290039,2015-04-21
27.316594,188.211692,24.315997,90.524599,1447.150024,2012-09-27
21.213929,146.942496,16.504613,43.981303,1287.869995,2011-06-14
18.499327,92.790512,6.858454,19.031134,939.140015,2009-06-08
38.359541,185.037006,35.266759,72.996073,1872.180054,2014-04-09
41.137429,158.43639,47.545555,124.472613,2106.629883,2015-04-15
47.111912,137.924199,60.485852,112.673677,2030.77002,2015-10-20
23.983248,155.684489,19.329273,54.45802,1204.089966,2011-09-19
24.827494,104.780769,8.269545,22.247311,1388.170044,2008-04-21
40.911501,179.02525,37.594158,93.140248,1925.150024,2014-08-01
20.669234,110.399921,10.553422,31.742372,1051.869995,2010-08-24
22.511584,151.213252,17.033397,45.862588,1340.199951,2011-05-06
52.910909,133.654788,61.668468,115.483359,2075.0,2015-11-11
22.01087,100.911028,7.156249,23.109897,1284.910034,2008-07-01
30.82194,166.364054,36.494726,65.423286,1655.449951,2013-10-08
25.697449,194.108753,27.985515,57.517253,1552.47998,2013-03-12
19.606772,87.818209,6.134582,18.524432,896.419983,2009-07-02
23.162611,130.11213,14.09127,42.074883,1218.709961,2010-11-10
38.293192,184.811162,34.444451,71.439304,1862.310059,2014-04-16
22.1113,143.837083,17.196598,46.362677,1310.189941,2011-03-28
54.806496,136.396769,59.784625,109.893688,2043.410034,2015-12-15
22.819783,159.029643,17.868776,50.041895,1144.030029,2011-10-05
20.48008,108.526037,10.761531,31.788676,1047.219971,2010-08-26
27.263842,183.379478,25.71674,75.169344,1363.719971,2012-05-08
14.222534,79.44411,5.112915,13.440202,768.539978,2009-03-20
45.039702,162.417094,52.145489,125.377036,2094.110107,2015-06-12
52.772835,134.100235,61.977459,116.139793,2081.719971,2015-11-10
25.688202,171.601977,25.579117,74.6547,1278.180054,2012-06-04
54.955424,136.535353,59.794594,106.651287,2038.969971,2015-12-22
20.781917,111.702628,11.225084,34.221646,1060.27002,2010-07-07
20.64344,111.690424,11.482975,34.803758,1104.180054,2010-09-09
31.848695,177.188568,32.825722,57.07631,1652.319946,2013-07-09
24.458827,85.359193,12.896825,16.357383,1517.380005,2007-06-06
36.312182,174.243807,34.527168,72.434475,1859.449951,2014-02-28
24.448006,82.2563,15.833545,11.318134,1428.819946,2007-01-30
45.176868,157.301126,56.03931,123.39538,2102.149902,2015-07-23
26.414034,115.264033,10.908469,27.995679,1127.780029,2009-12-28
19.715837,91.789148,6.464448,17.976716,918.369995,2009-06-18
16.121161,73.206273,4.393625,11.729582,870.26001,2009-01-12
32.303015,188.933209,31.520017,59.137194,1626.130005,2013-06-11
23.660389,102.539382,7.174575,22.787089,1396.369995,2008-04-28
39.393786,176.252093,36.715103,90.785823,1951.27002,2014-06-09
17.517729,71.634703,4.673095,12.684777,919.210022,2008-11-10
26.767917,179.993674,25.484203,74.256482,1315.98999,2012-05-21
21.646322,87.858589,6.258282,12.842212,1099.22998,2008-10-03
27.609409,85.805357,10.477812,21.690334,1433.27002,2007-11-19
