MSFT,IBM,SBUX,AAPL,GSPC,Date
16.278481,73.317306,4.50358,11.795731,904.419983,2008-12-17
21.780632,152.135446,16.91641,45.047628,1337.77002,2011-05-13
25.550434,176.658122,21.852954,80.251361,1411.939941,2012-10-26
24.476546,105.96208,7.348671,24.893279,1403.579956,2008-05-12
26.673418,195.445524,28.119969,57.223245,1574.569946,2013-04-16
30.523151,177.543728,36.562371,64.301026,1683.420044,2013-09-12
41.24388,139.9248,53.15363,106.681981,1913.849976,2015-09-01
23.937931,162.369141,18.23603,51.939056,1304.890015,2011-07-27
36.173628,166.096996,39.297709,75.42278,1800.900024,2013-12-02
21.563086,137.428277,16.361947,44.272359,1273.719971,2011-03-17
16.628421,88.759146,6.152908,16.428824,888.330017,2009-05-21
17.065082,70.772044,4.366136,12.993032,899.23999,2008-12-10
40.543636,156.66987,47.70358,124.001353,2095.840088,2015-04-14
23.118395,94.276451,12.741055,16.906422,1452.920044,2007-08-13
26.736932,180.20462,22.210262,79.260179,1427.589966,2012-11-01
33.091119,178.577919,33.408712,57.743901,1675.02002,2013-07-11
24.94767,178.285039,25.445718,72.261136,1427.839966,2012-12-11
24.737642,172.886923,24.067947,72.46268,1374.530029,2012-11-13
20.330436,78.575,5.099171,13.023461,985.400024,2008-10-20
45.566113,156.482206,37.289449,106.524782,2017.810059,2014-11-03
24.644549,86.559435,12.649426,15.710443,1522.969971,2007-06-14
24.865406,163.009468,22.440999,55.749251,1295.5,2012-01-12
27.262683,192.882607,27.567749,57.322589,1568.609985,2013-04-09
16.465127,88.275729,5.841368,15.808344,883.919983,2009-05-13
39.622873,173.034092,37.716248,89.003053,1959.47998,2014-06-19
22.731731,102.484723,7.458626,22.260541,1283.150024,2008-06-26
24.092143,130.218665,15.052002,42.819724,1257.880005,2010-12-30
24.217139,171.620011,23.326437,70.431216,1359.880005,2012-11-16
25.652212,172.202687,24.872012,74.461551,1285.5,2012-06-05
44.932183,180.283953,36.877846,98.150806,1968.890015,2014-10-08
20.017868,91.357524,6.707266,18.782414,927.22998,2009-06-29
42.447074,142.837449,55.925568,114.198838,1953.030029,2015-09-14
24.494239,111.29925,10.702304,26.680632,1109.170044,2010-02-19
23.592131,107.153476,9.992176,25.407921,1063.109985,2010-02-04
24.20043,90.876988,12.16379,17.503087,1530.439941,2007-07-06
22.55223,115.203226,12.872042,35.967983,1116.040039,2010-06-17
31.634275,171.372108,37.398277,65.707598,1690.5,2013-10-04
25.269661,174.327296,21.562343,81.956036,1408.75,2012-10-24
27.289422,181.246634,22.119744,83.930439,1403.930054,2012-08-14
46.461005,149.447303,59.681095,111.039583,2014.890015,2015-10-09
24.688747,104.207781,8.109194,21.194214,1375.939941,2008-04-22
45.602206,149.414801,43.406881,110.487721,2051.820068,2015-01-23
44.086946,178.198917,36.559341,96.57338,1946.160034,2014-10-01
46.829735,155.521004,40.065998,110.057425,2082.169922,2014-12-23
51.956956,130.299066,56.445538,96.43671,1922.030029,2016-01-08
24.723318,163.695629,22.073269,55.994003,1292.079956,2012-01-10
25.946046,196.773081,27.28924,61.015837,1548.339966,2013-03-19
24.019829,106.761448,9.025487,25.669871,1066.630005,2009-11-05
24.468387,85.659218,14.207124,13.159729,1486.300049,2007-05-01
27.540949,183.810869,29.176946,80.071,1370.26001,2012-04-13
45.379898,148.945103,40.961492,107.309414,2002.329956,2014-12-12
34.884738,171.468856,38.085864,77.672198,1833.319946,2013-12-24
39.193647,182.129339,35.845778,74.679472,1890.900024,2014-04-02
23.447436,158.008846,18.867763,47.257014,1353.219971,2011-07-07
15.081222,77.863984,4.421114,12.506174,789.169983,2009-02-17
36.160526,176.568062,35.368939,73.055257,1877.030029,2014-03-06
45.901891,165.266851,51.640182,128.285441,2114.070068,2015-06-03
21.946775,129.455127,14.620087,41.647558,1198.349976,2010-11-24
46.489751,167.007841,51.333039,129.92204,2120.790039,2015-05-28
44.26944,179.979283,36.823945,97.001818,1964.819946,2014-10-06
33.80282,170.561068,35.676715,75.461085,1844.859985,2014-01-22
24.962498,112.821851,11.317093,31.690777,1189.439941,2010-04-06
19.153726,94.439318,6.53317,18.515171,944.890015,2009-06-11
28.023654,179.03432,22.818293,69.557246,1367.589966,2012-02-27
14.564521,79.014264,4.421114,12.303758,845.140015,2009-01-29
33.925125,171.010278,35.574921,76.100066,1828.459961,2014-01-23
23.578818,158.017809,18.8818,47.589082,1343.800049,2011-07-08
16.319881,72.531521,4.334066,10.892133,850.119995,2009-01-16
42.821477,157.162173,46.548029,126.446026,2113.860107,2015-02-25
22.595152,124.542418,13.055351,40.382784,1183.780029,2010-10-28
43.285363,144.386941,54.852559,111.227747,1969.410034,2015-09-08
25.559341,185.387451,26.011931,60.521796,1515.599976,2013-02-22
21.90226,116.675656,11.866819,34.629124,1127.790039,2010-08-09
47.854143,167.886772,49.985056,128.183816,2114.76001,2015-04-28
42.076039,182.063433,38.448792,91.832236,1981.569946,2014-07-16
46.472109,157.706579,39.593649,113.372642,2074.330078,2014-12-03
23.736478,165.547572,18.89584,51.237876,1343.800049,2011-07-21
22.431963,161.11586,17.925129,51.671814,1160.400024,2011-09-29
16.888502,88.854104,6.139163,17.602312,893.059998,2009-05-27
26.074947,198.266575,27.577353,60.692294,1558.709961,2013-03-20
43.550462,159.985555,53.393888,124.815072,2077.419922,2015-07-01
24.792848,133.752242,15.326012,45.067475,1295.02002,2011-01-18
25.185567,97.003244,12.905988,19.011291,1541.569946,2007-07-23
52.650002,133.770004,58.869999,96.879997,1945.5,2016-02-22
28.02404,91.051723,10.024246,25.250486,1486.589966,2007-12-12
15.765122,78.928854,4.641025,12.76151,845.849976,2009-02-05
23.409091,92.227267,12.22335,17.431646,1455.27002,2007-07-31
24.774243,87.001191,13.762723,14.140061,1512.579956,2007-05-09
26.54382,173.906854,22.742729,60.353237,1324.089966,2012-02-01
24.936957,112.226815,11.119217,31.090142,1169.430054,2010-03-31
21.683779,115.075787,11.8067,36.431028,1125.589966,2010-09-17
51.91724,121.261376,58.977262,100.872638,1906.900024,2016-01-22
24.354113,173.189867,24.297576,71.914105,1409.280029,2012-12-05
40.176507,177.936812,38.385303,92.258554,1967.569946,2014-07-11
23.673917,105.191684,8.800995,25.243871,1046.5,2009-11-04
24.006852,81.867244,16.03971,11.30755,1412.839966,2007-01-08
33.361647,164.623342,38.635221,71.547458,1759.77002,2013-10-25
15.425641,79.287581,4.476092,12.376522,832.22998,2009-02-04
27.8872,185.798605,24.168309,87.770279,1433.560059,2012-09-11
16.873628,89.835133,6.322422,16.833657,877.52002,2009-05-01
21.183516,109.896317,6.569821,21.849092,1260.680054,2008-07-18
22.248083,106.518613,9.405749,26.295643,1091.060059,2009-10-20
26.354027,177.072061,25.17099,76.225086,1324.180054,2012-06-12
13.438879,76.850644,4.045434,12.061651,712.869995,2009-03-04
22.654161,173.509598,20.743782,51.839832,1236.469971,2011-12-12
23.64017,104.385119,9.286631,26.980949,1079.599976,2009-10-23
24.332575,167.514678,21.766826,54.697481,1277.300049,2012-01-04
42.830121,183.265457,38.649019,94.167286,1987.01001,2014-07-23
23.137092,167.599348,20.7522,52.95114,1253.22998,2011-11-04
28.385468,95.129635,11.989695,24.435527,1535.280029,2007-10-26
53.813624,137.515349,59.356025,114.578267,2049.620117,2015-12-03
23.965621,163.885505,19.977339,53.682751,1254.189941,2011-10-24
23.903922,155.558597,18.408832,52.985538,1216.01001,2011-09-16
24.261591,109.470782,10.276227,26.357823,1097.280029,2010-02-03
20.548863,111.168915,10.951141,33.118276,1080.290039,2010-09-01
18.924083,76.91024,5.28243,11.879079,984.940002,2008-10-08
22.597826,152.216023,18.367056,44.354386,1296.670044,2011-06-28
35.553898,172.154799,35.675478,73.966471,1828.75,2014-02-19
45.79412,153.144508,56.014986,114.129513,2086.050049,2015-08-12
35.750269,164.786793,38.643313,77.703671,1785.030029,2013-12-05
22.951996,146.961903,17.934522,50.884636,1172.869995,2011-09-13
22.397401,125.010888,13.069225,40.725439,1182.449951,2010-10-27
21.380574,112.300721,12.411998,33.14209,1086.839966,2010-06-10
43.107236,155.406362,36.43684,99.776914,1941.280029,2014-10-21
33.184242,167.695183,39.055591,71.403264,1763.310059,2013-10-30
27.085531,174.402793,23.09743,65.278711,1342.640015,2012-02-10
23.09724,97.365648,7.907609,16.766185,1276.599976,2008-03-17
49.802423,127.270009,54.490002,94.019997,1880.050049,2016-02-05
22.955211,79.174791,14.784389,12.418857,1435.040039,2007-03-21
51.09,122.739998,56.41,96.639999,1895.579956,2016-02-16
22.854605,107.529939,7.467788,22.961722,1305.319946,2008-08-11
23.839943,105.031402,7.307437,24.156378,1392.569946,2008-05-07
25.486438,188.135697,26.79957,60.040315,1500.180054,2013-01-28
55.273143,136.852125,60.123517,107.446965,2060.98999,2015-12-24
21.068833,108.280323,6.730173,21.028843,1267.380005,2008-07-31
25.760183,166.641596,25.000146,79.233555,1334.76001,2012-07-12
31.522226,171.995785,37.262987,66.606767,1692.560059,2013-10-10
14.906149,84.115773,5.112915,14.088464,813.880005,2009-03-25
22.775713,155.225871,17.868776,51.592433,1210.079956,2011-08-29
24.509351,170.307194,23.364709,71.65917,1355.48999,2012-11-14
42.762665,142.249045,54.902234,111.257456,1948.859985,2015-09-02
23.296953,107.721912,8.022146,24.664403,1385.349976,2008-05-27
23.627744,101.511375,8.100031,20.334276,1364.709961,2008-04-16
23.586613,169.148847,20.493913,50.175518,1251.780029,2011-11-14
41.197862,181.410364,37.93601,92.626733,1930.670044,2014-07-31
24.076629,98.157713,8.475711,19.782591,1370.180054,2008-04-01
22.396625,171.234427,20.701351,51.556714,1244.280029,2011-12-02
23.798152,166.3584,19.409108,52.957753,1195.540039,2011-10-11
25.251968,113.110623,11.265824,30.547716,1166.589966,2010-03-26
41.740962,157.229752,48.12827,123.608631,2108.100098,2015-03-20
29.131918,170.469168,34.856739,67.837862,1653.079956,2013-09-04
51.360001,132.800003,58.110001,96.099998,1929.800049,2016-02-24
27.719729,180.828919,27.823841,77.717411,1376.920044,2012-04-19
45.970474,168.476486,55.69253,130.20796,2128.280029,2015-07-20
24.874617,177.137478,25.641859,71.942133,1428.47998,2012-12-12
21.397865,149.127118,16.836857,45.710443,1314.550049,2011-06-01
25.422555,112.058147,10.074642,27.385783,1110.319946,2009-11-17
26.22067,188.074576,22.467524,83.453442,1432.839966,2012-10-11
30.669368,187.729118,29.963771,61.575669,1625.959961,2013-05-07
42.2574,178.874893,37.544254,94.937533,1955.180054,2014-08-14
23.141312,104.591447,7.641884,23.574265,1390.709961,2008-05-21
24.6098,174.695466,24.163625,74.97198,1391.030029,2012-11-21
24.390597,98.952219,12.264583,22.207621,1565.150024,2007-10-09
22.004886,115.458303,11.644837,34.791853,1127.23999,2010-08-04
21.389126,108.386734,11.367697,32.295378,1067.949951,2010-05-26
13.463888,79.031901,4.192041,11.815576,735.090027,2009-02-27
44.210364,145.63797,39.578889,106.996474,2012.890015,2014-12-17
26.19207,178.501008,26.238764,75.484211,1318.859985,2012-05-23
35.345726,169.672,39.433435,71.122324,1804.76001,2013-11-22
24.136659,109.584128,10.482393,26.909508,1094.869995,2010-02-16
27.397926,184.671913,26.32893,75.341333,1369.579956,2012-05-07
26.776915,178.746756,22.527656,77.415771,1385.969971,2012-07-27
45.030979,149.712094,55.448676,111.564474,2035.72998,2015-08-20
21.573041,148.733168,17.655771,43.821224,1283.5,2011-06-23
23.939178,169.058557,20.832035,53.743606,1275.920044,2011-11-08
35.082304,174.454262,38.076171,75.872933,1841.069946,2013-12-30
33.212252,165.088774,38.031244,72.080701,1762.109985,2013-10-28
22.294039,144.559074,17.205923,46.508205,1313.800049,2011-03-25
38.871378,181.320083,35.563565,74.161928,1888.77002,2014-04-03
21.650438,109.583275,7.06462,21.995944,1282.189941,2008-07-23
20.504471,95.509744,6.601892,19.51667,940.73999,2009-07-16
41.040087,157.47108,47.654198,123.873714,2104.98999,2015-04-16
15.872761,68.77341,4.279089,11.250661,868.150024,2008-12-24
52.585454,131.694798,60.871074,115.095465,2045.969971,2015-11-12
23.812836,90.935333,11.907229,17.514994,1518.76001,2007-07-11
22.713746,78.875893,14.637782,12.680808,1437.5,2007-03-26
46.994048,154.849982,39.78062,112.531613,2053.439941,2014-12-01
41.264679,175.466482,37.588353,91.996907,1909.569946,2014-08-07
20.935767,121.67857,12.139673,38.226319,1160.75,2010-10-05
50.120142,121.667234,58.837718,95.780276,1868.98999,2016-01-21
24.213252,145.214187,14.977694,45.646942,1307.589966,2011-02-01
16.569693,87.956325,5.955905,16.206563,887.0,2009-05-22
22.224424,142.197003,17.108002,44.874319,1297.540039,2011-03-23
22.685619,146.225907,16.679021,44.327926,1328.170044,2011-04-08
34.969406,169.09657,36.249634,73.772389,1819.75,2014-02-11
44.682455,183.559075,36.917043,98.910305,2001.569946,2014-09-17
25.346287,111.448326,9.772266,27.0471,1105.650024,2009-11-24
41.166634,154.266242,48.276419,125.17951,2089.27002,2015-03-19
30.59785,177.068992,37.291976,66.141537,1698.670044,2013-09-26
40.51443,155.09641,47.031976,122.47956,2081.179932,2015-04-17
43.097629,183.035434,38.18126,99.445846,2000.119995,2014-08-27
27.181807,181.15868,25.313359,73.183543,1330.660034,2012-05-15
43.374123,144.681151,56.541553,115.159492,1978.089966,2015-09-15
23.59185,105.843631,8.301616,24.002911,1350.930054,2008-06-17
33.906309,175.249737,37.649599,72.920222,1842.369995,2014-01-10
17.039517,91.081285,6.148327,16.861441,908.130005,2009-05-19
26.444002,169.299268,25.441492,80.036605,1356.780029,2012-07-13
22.311305,78.651722,14.532408,12.629212,1428.609985,2007-03-27
44.618404,164.741645,55.187227,123.888331,2099.600098,2015-07-13
21.580489,138.952491,16.301329,43.747135,1279.209961,2011-03-18
27.622691,176.298417,25.930295,77.010939,1335.02002,2012-06-22
20.84766,104.219173,6.583566,23.367878,1253.390015,2008-07-10
21.073787,146.557508,16.81346,43.928382,1284.939941,2011-06-07
28.640443,182.179408,24.180862,73.028752,1371.089966,2012-03-12
28.863918,179.03432,23.045388,72.032545,1374.089966,2012-03-01
27.198851,192.306624,23.39176,88.595376,1461.400024,2012-10-04
16.278481,82.561415,4.828865,13.192803,868.599976,2009-02-06
26.645797,196.293682,28.129573,58.309335,1593.369995,2013-04-11
20.179155,108.835403,10.627416,32.161759,1049.329956,2010-08-31
22.930468,126.928976,13.207964,39.819193,1183.26001,2010-10-29
38.293192,184.877039,34.361735,81.22313,1883.949951,2014-04-30
19.67868,108.606621,11.179079,33.277034,1030.709961,2010-06-30
49.335773,117.849998,54.919998,93.699997,1829.079956,2016-02-11
22.715347,104.456073,7.591488,22.92071,1314.290039,2008-06-24
42.69363,139.767901,55.408934,111.356499,1881.77002,2015-09-28
33.628886,179.550468,33.495438,58.137158,1676.26001,2013-07-16
21.621063,155.828357,16.999993,49.559007,1099.22998,2011-10-03
24.701073,88.801564,13.345808,15.664139,1536.339966,2007-06-01
24.84631,109.871517,10.262482,26.86585,1096.780029,2010-01-25
44.038918,177.484865,36.495642,98.365018,1928.209961,2014-10-09
25.719151,113.452005,10.711466,27.868673,1145.680054,2010-01-13
23.186702,87.287813,8.31536,16.140414,1326.449951,2008-02-06
28.711953,188.768687,26.366649,80.683544,1403.280029,2012-03-29
13.163764,76.472793,4.017945,11.634327,700.820007,2009-03-02
21.170135,150.649186,17.052114,44.240607,1317.369995,2011-05-23
17.131322,68.235319,3.871338,12.297142,851.809998,2008-11-24
39.851963,171.197933,37.813919,87.472191,1949.97998,2014-06-24
39.881698,154.835772,46.948027,121.00686,2061.02002,2015-03-27
54.588063,135.228708,60.980717,114.996006,2047.619995,2015-12-09
19.690667,101.241709,7.953424,21.167756,979.619995,2009-07-28
40.611776,157.210442,47.575184,124.786789,2102.060059,2015-04-10
43.107236,182.797417,38.127359,99.562695,1996.73999,2014-08-28
19.992698,103.520683,8.370338,22.018435,1002.630005,2009-08-03
45.79412,152.124582,56.829677,114.406813,2077.570068,2015-08-07
20.601911,102.831616,6.414052,23.004058,1228.300049,2008-07-14
37.799705,176.479251,34.11213,81.501005,1870.849976,2014-05-15
26.503732,89.062298,9.149186,17.402542,1362.300049,2008-01-29
23.220822,80.636073,14.220869,11.953167,1471.47998,2007-04-17
21.74446,147.321605,16.319053,48.427856,1140.650024,2011-08-18
25.439503,111.936184,10.413671,25.688394,1107.930054,2009-12-15
45.774524,163.642585,53.611864,126.077025,2121.23999,2015-06-18
26.001184,112.883112,11.951954,34.541808,1186.689941,2010-04-30
22.432038,78.012409,14.088006,11.10381,1399.040039,2007-02-27
29.391665,181.078748,35.639495,63.441397,1707.140015,2013-08-05
43.385778,181.997681,38.205761,98.871356,1997.920044,2014-08-25
18.356607,71.644157,4.700584,12.995678,908.109985,2008-10-23
29.269865,179.136883,28.811443,56.009611,1582.23999,2013-04-26
42.881011,144.524237,56.164012,113.109439,1961.050049,2015-09-11
23.138114,144.354067,15.280165,44.797584,1315.439941,2011-02-22
22.769959,93.038507,12.172953,15.862586,1406.699951,2007-08-15
21.235186,113.171472,11.625323,34.039073,1078.75,2010-07-12
27.763881,90.791505,10.377019,24.541366,1485.01001,2007-12-05
27.878143,183.57746,23.058274,84.548266,1415.51001,2012-08-16
22.327403,79.050249,14.317079,12.389752,1424.550049,2007-04-02
20.712568,103.613246,8.865136,22.148087,1028.119995,2009-08-26
15.631449,87.782692,5.355733,15.345299,842.5,2009-04-03
50.427933,120.627848,56.734591,96.267629,1859.329956,2016-01-20
38.515609,176.412991,34.380731,83.92187,1888.030029,2014-05-21
20.583255,110.523668,11.404356,33.361704,1090.099976,2010-09-02
43.502333,143.651424,57.167476,114.099803,1966.969971,2015-09-21
45.642955,184.701556,37.274749,98.306597,2010.400024,2014-09-19
17.064686,90.658289,6.184978,17.301994,910.330017,2009-05-26
35.923563,176.605696,35.553835,73.012591,1878.040039,2014-03-07
23.578773,98.393648,8.00382,20.03528,1354.48999,2008-04-09
14.597641,78.237015,4.123319,11.859235,836.570007,2009-01-26
44.423004,149.347708,39.569046,107.37787,2011.27002,2015-01-14
21.124919,122.730421,12.056429,38.905009,1165.150024,2010-10-08
16.890302,88.632865,6.624799,16.647116,872.809998,2009-04-30
46.796321,149.339427,59.075043,108.444827,2013.430054,2015-10-08
35.468592,172.380643,35.991751,75.152975,1840.76001,2014-02-18
35.383359,163.963229,37.033983,76.808824,1782.219971,2013-12-11
21.657987,123.605479,13.129345,40.859058,1185.619995,2010-10-25
45.862703,154.363838,57.654302,116.770124,2098.040039,2015-08-03
22.911946,104.456073,7.467788,22.908803,1318.0,2008-06-23
45.010307,155.375352,56.762589,122.744682,2079.649902,2015-07-24
43.241705,154.406686,36.672041,102.07489,1950.819946,2014-10-23
46.11169,166.433987,49.044303,124.539021,2105.330078,2015-05-11
36.065739,174.846042,36.093931,72.503303,1858.829956,2014-03-17
21.745014,100.259354,6.899687,20.057771,1232.040039,2008-09-10
43.324813,145.122458,55.269841,112.198306,1988.869995,2015-08-28
33.165567,169.528986,38.470941,70.28508,1771.949951,2013-10-29
23.549513,127.141105,13.355952,40.927855,1193.569946,2010-11-02
23.089305,165.736078,20.498628,50.408361,1219.660034,2011-12-16
22.698964,106.486647,8.026728,24.026726,1361.76001,2008-06-09
27.332054,84.151702,10.340367,21.878199,1453.699951,2007-11-09
22.255679,152.096538,17.558831,50.747046,1176.800049,2011-08-26
35.809819,173.387499,34.288748,72.643701,1845.72998,2014-03-03
22.625873,159.802986,18.714079,52.821488,1175.380005,2011-09-27
15.765122,70.69517,4.123319,12.53528,868.570007,2008-12-15
21.056136,118.567215,11.815948,37.53969,1141.199951,2010-09-30
52.624903,137.835941,62.095363,119.368538,2089.409912,2015-10-29
22.932022,93.222521,12.608193,17.34036,1462.5,2007-08-23
25.596018,184.465539,26.809049,62.696665,1520.329956,2013-02-13
21.444119,101.051794,7.907609,20.879344,976.289978,2009-07-23
43.731558,176.808904,36.284939,96.154681,1935.099976,2014-10-07
40.864868,151.360663,45.145561,120.01524,2040.23999,2015-03-11
25.011591,177.073222,24.345414,78.686544,1406.290039,2012-11-26
22.235796,111.166103,11.970356,33.517816,1103.060059,2010-05-27
41.175368,153.059604,45.027044,119.799242,2068.590088,2015-02-10
23.357446,150.387998,18.103583,51.503793,1188.680054,2011-09-14
27.835935,181.390875,28.542975,80.482452,1385.140015,2012-04-18
28.863918,189.856323,26.811375,81.843805,1419.040039,2012-04-02
41.760431,157.345585,48.35543,124.384254,2091.5,2015-03-24
31.522226,163.618007,38.67871,71.411422,1746.380005,2013-10-23
21.686907,148.822707,17.18782,43.036692,1295.52002,2011-06-21
34.254402,177.542613,37.42662,73.891693,1837.880005,2014-01-07
22.343821,155.558597,18.042532,50.724557,1204.48999,2011-08-15
54.657563,134.476398,58.458959,102.155677,2016.709961,2016-01-05
45.220336,183.092556,36.907245,99.075836,1998.300049,2014-09-24
26.237057,176.525958,24.867268,76.055747,1360.02002,2012-07-26
26.338414,175.494178,24.682834,74.478128,1394.530029,2012-11-07
44.696783,163.992727,55.236766,123.839032,2108.949951,2015-07-14
22.934671,88.593889,8.484874,17.126037,1339.130005,2008-02-11
23.896302,98.458709,12.356212,20.440113,1531.380005,2007-09-27
33.557726,167.806896,38.833328,71.65492,1767.930054,2013-11-04
44.384341,145.791347,39.997114,107.133385,2032.119995,2015-01-21
25.088667,88.243117,12.919733,14.200918,1514.140015,2007-05-16
25.95379,104.645951,7.325763,22.350503,1388.819946,2008-04-24
14.937122,80.98727,4.421114,12.462516,874.090027,2009-01-28
22.098961,112.116017,11.570117,34.26795,1093.670044,2010-07-22
15.514735,86.245506,5.209126,15.941965,832.390015,2009-04-20
35.098358,171.150666,39.132898,71.019707,1771.890015,2013-11-11
24.854497,92.327284,11.852251,18.377581,1549.369995,2007-07-17
29.104237,182.671872,32.844995,59.258819,1690.25,2013-07-25
19.894549,77.734122,4.838028,13.479891,946.429993,2008-10-16
15.998268,86.898168,5.264104,15.388959,825.159973,2009-04-08
24.963092,164.80613,22.026125,55.882874,1277.810059,2012-01-06
35.373949,167.491437,39.564316,74.701702,1807.22998,2013-11-27
22.671922,165.122133,20.56463,50.565798,1205.349976,2011-12-19
26.70976,192.37975,23.891992,87.610836,1444.48999,2012-10-01
27.145817,175.661307,25.033365,76.005469,1331.849976,2012-06-27
46.617121,169.001692,50.560217,128.226289,2125.850098,2015-05-20
16.659362,74.461825,4.645606,12.264068,909.72998,2009-01-08
34.02861,176.344695,35.700954,75.127229,1843.800049,2014-01-21
22.357762,105.495229,9.456144,24.878728,1087.680054,2009-10-16
24.568229,110.803665,9.946361,26.889665,1098.51001,2009-11-11
