MSFT,IBM,SBUX,AAPL,GSPC,Date
27.156575,174.584063,23.30087,66.493214,1351.77002,2012-02-13
51.788166,123.458931,59.529999,95.830001,1912.530029,2016-02-03
32.173211,178.068488,32.811269,56.857385,1652.619995,2013-07-10
24.806046,88.543179,13.208365,16.051773,1539.180054,2007-06-04
21.421072,104.236092,6.22163,22.443112,1214.910034,2008-07-15
16.190013,87.611025,6.258282,17.09164,929.22998,2009-05-08
31.186092,169.668624,34.073983,66.277572,1632.969971,2013-08-30
21.380574,112.749293,12.269385,35.588287,1073.689941,2010-06-24
46.530101,155.1184,39.987271,109.539117,2081.879883,2014-12-24
38.362883,174.88917,35.972794,86.596033,1911.910034,2014-05-27
45.353226,156.678653,56.980561,121.255969,2108.570068,2015-07-29
23.3955,104.601938,8.695621,24.938262,1036.189941,2009-10-30
18.902035,86.488806,5.942161,17.913213,881.030029,2009-07-07
23.080918,97.744828,7.907609,19.466397,1332.829956,2008-04-11
25.066382,186.42814,26.847409,60.795774,1498.109985,2013-01-31
15.831362,71.335757,4.526488,11.906862,887.880005,2008-12-19
26.250763,173.103318,22.521147,59.092434,1326.060059,2012-01-25
38.236319,183.53141,36.303157,75.015327,1865.619995,2014-03-25
24.113108,165.798265,18.8818,52.032988,1345.02002,2011-07-22
52.403745,131.556214,59.266318,99.420519,1938.680054,2016-01-12
22.330342,106.554335,6.569821,22.862499,1245.359985,2008-07-16
14.158801,78.279724,4.324903,11.924061,825.880005,2009-01-30
25.100536,110.603294,9.808917,26.44911,1091.380005,2009-11-20
23.223228,105.403676,7.838888,23.468426,1321.969971,2008-06-25
22.476776,151.401278,16.90237,45.986948,1346.290039,2011-05-09
24.308456,174.493508,24.814239,78.119278,1416.180054,2012-11-30
26.236076,115.490545,10.679396,27.999648,1126.420044,2009-12-30
35.185793,172.320495,39.520688,71.305671,1795.849976,2013-11-21
28.706958,88.785289,9.735614,25.188306,1467.949951,2007-12-14
23.124828,166.982,21.658393,53.783297,1265.430054,2011-12-27
24.030914,82.835742,15.970989,12.24687,1412.109985,2007-01-09
21.588752,88.962763,6.491937,13.243077,1114.280029,2008-10-02
12.630211,71.689487,3.788872,10.995326,676.530029,2009-03-09
26.516894,197.621239,27.975911,57.699835,1570.25,2013-04-02
40.913539,152.335622,45.52087,122.24393,2044.160034,2015-03-10
22.790041,150.183501,17.066036,46.360031,1347.23999,2011-04-26
23.698342,105.775943,8.242056,23.932793,1342.829956,2008-06-19
24.624469,81.660299,16.406228,12.674194,1423.819946,2007-01-11
23.07788,96.86109,12.388283,18.086524,1451.699951,2007-09-10
28.6762,180.194466,23.130548,72.126481,1369.630005,2012-03-02
14.139166,78.963199,5.268685,13.430941,794.349976,2009-03-18
18.915859,74.914221,5.1908,13.831805,930.090027,2008-10-29
24.151496,113.338588,12.048563,32.855001,1115.050049,2010-05-19
24.750096,86.092674,13.826863,13.899277,1507.719971,2007-05-08
42.685193,156.322358,46.167781,126.122045,2104.5,2015-02-27
14.947834,84.416345,5.186219,14.089787,806.119995,2009-03-24
24.862778,88.334803,13.565719,14.386135,1505.849976,2007-05-11
25.34562,112.681851,11.252079,31.202593,1173.27002,2010-03-30
26.600466,114.863304,10.771025,27.663611,1126.199951,2009-12-29
30.56984,177.515803,36.42708,63.623581,1689.130005,2013-09-11
23.745268,167.815155,19.216565,51.438967,1194.890015,2011-10-10
26.399015,177.053854,25.973006,76.623304,1313.319946,2012-05-30
43.959056,148.168651,39.155743,104.463604,1992.670044,2015-01-15
21.645692,114.438024,12.568413,35.848915,1092.040039,2010-06-23
23.848105,103.710634,8.090868,20.43879,1365.560059,2008-04-17
27.46151,176.749518,23.68237,88.206077,1399.47998,2012-08-30
24.423944,80.716633,15.563239,11.410743,1423.900024,2007-01-25
24.408903,174.15382,25.689699,73.04195,1413.939941,2012-12-06
26.156079,178.473705,25.987242,74.790973,1320.680054,2012-05-24
27.622691,181.058562,26.158086,77.713448,1357.97998,2012-06-19
21.699684,110.178511,9.327864,25.243871,1076.189941,2009-10-12
31.218211,180.597103,31.192386,54.411352,1588.030029,2013-06-25
37.136812,186.100333,33.724323,71.806813,1830.609985,2014-04-14
22.459372,142.651586,17.522998,45.639004,1309.660034,2011-03-24
24.132496,107.01967,7.820561,24.289999,1426.630005,2008-05-19
25.60515,184.059895,26.674594,62.640282,1521.380005,2013-02-14
16.331738,85.833298,5.50234,15.904922,858.72998,2009-04-13
19.682278,101.800639,8.384081,21.685042,997.080017,2009-08-06
21.82414,147.910557,16.697673,43.903247,1305.140015,2011-04-18
25.431029,112.380474,10.84891,27.527342,1116.47998,2010-01-21
34.884738,173.312508,38.628772,70.465557,1781.369995,2013-11-20
22.673502,77.165533,14.156728,11.193774,1406.819946,2007-02-28
52.189999,132.449997,56.959999,96.260002,1917.829956,2016-02-18
17.007016,85.833298,6.047534,16.501588,857.51001,2009-04-27
23.02765,78.817774,14.092588,11.938614,1452.849976,2007-04-13
24.95333,79.607407,16.282529,11.708415,1430.5,2007-01-19
33.062858,166.820182,39.161892,71.103986,1756.540039,2013-10-31
20.96156,119.893075,11.99631,37.376964,1146.23999,2010-10-01
56.14687,138.366653,60.93088,108.153132,2078.360107,2015-12-29
35.331786,171.440781,39.355879,71.832456,1798.180054,2013-11-15
34.211327,165.554206,39.61608,71.478078,1762.969971,2013-11-05
41.711757,155.192947,45.945561,124.826061,2079.429932,2015-03-09
23.736192,107.816497,10.166272,25.955637,1070.52002,2010-02-09
25.322463,94.477198,11.94388,24.598254,1515.880005,2007-10-24
20.486697,85.463372,5.942161,12.983772,1056.890015,2008-10-06
17.432192,85.944941,6.18956,16.391781,866.22998,2009-04-24
22.067791,151.759407,16.747948,45.937998,1342.079956,2011-05-11
20.574657,111.442931,11.459852,34.783915,1098.869995,2010-09-08
21.465388,97.711252,6.890524,20.067032,1224.51001,2008-09-09
28.012722,96.024638,12.017184,24.487124,1540.97998,2007-10-29
34.451969,170.542346,37.964679,78.003322,1827.98999,2013-12-23
30.030417,95.062718,11.833925,24.798026,1508.439941,2007-11-01
23.085983,94.887064,12.539471,17.496472,1466.790039,2007-08-27
27.325651,186.465856,23.86817,88.380131,1433.319946,2012-09-26
42.91882,159.112104,46.148027,129.764515,2115.47998,2015-02-24
24.707084,112.506841,10.670233,27.649058,1115.709961,2010-03-01
45.998494,151.859198,40.587548,109.421762,2062.139893,2015-01-08
24.664514,109.925402,11.100891,29.745987,1145.609985,2010-03-10
29.530742,181.551123,34.656602,61.261594,1685.959961,2013-07-30
24.179914,98.508894,12.214187,22.214236,1552.579956,2007-10-08
39.871962,157.02703,47.39741,124.070079,2086.23999,2015-03-30
24.243021,83.998673,14.431616,13.219263,1494.069946,2007-04-27
52.099998,134.5,58.75,96.760002,1951.699951,2016-02-25
20.60045,111.328019,11.501474,34.10787,1091.839966,2010-09-07
25.577754,185.28604,26.093564,61.777047,1519.790039,2013-02-15
35.392765,172.85114,36.507516,74.877686,1838.630005,2014-02-14
22.745649,91.206676,12.530308,16.877315,1447.119995,2007-08-21
23.659412,92.620281,12.85101,16.721203,1453.089966,2007-08-09
23.789369,146.261555,15.462016,46.905099,1321.869995,2011-02-10
28.015908,88.36558,10.990935,22.485449,1481.050049,2007-11-13
45.676546,153.301422,56.859481,114.020572,2083.560059,2015-08-06
24.179914,97.279316,12.296653,21.359588,1557.589966,2007-10-05
23.137092,164.011397,18.437007,48.923974,1155.459961,2011-10-07
25.192371,112.524333,11.274987,30.74484,1173.219971,2010-03-29
22.399842,78.037316,14.220869,12.05636,1402.060059,2007-03-19
29.113509,179.263323,33.143719,57.427674,1692.089966,2013-07-19
24.722828,94.828512,11.998858,23.067561,1506.329956,2007-10-22
22.528986,147.839247,16.10549,46.63124,1320.02002,2011-03-09
22.518749,105.708262,8.095449,24.559888,1360.680054,2008-06-06
26.363023,168.607549,24.753371,79.965166,1341.449951,2012-07-11
15.566401,80.096765,4.535651,12.94276,827.159973,2009-02-10
33.6617,173.995684,36.578328,74.76054,1838.880005,2014-01-14
24.512174,81.95002,15.764822,11.210972,1445.939941,2007-02-01
23.289776,156.934446,18.437249,49.453169,1305.439941,2011-07-18
27.878143,186.255629,24.377929,88.992651,1436.560059,2012-09-12
46.323189,158.604443,55.682624,128.906563,2119.209961,2015-07-21
28.284199,89.935294,9.176676,24.226496,1453.0,2007-12-19
27.10083,175.160715,24.658457,79.947969,1362.660034,2012-07-20
38.935608,175.750463,36.06558,87.014043,1924.969971,2014-06-02
23.050838,130.032228,14.165264,42.152939,1223.25,2010-11-08
37.790828,180.454371,34.814247,73.202542,1865.089966,2014-04-04
27.52491,178.275977,23.725247,89.051113,1403.439941,2012-09-05
24.123192,99.562825,12.058417,20.683543,1547.040039,2007-10-01
25.924559,112.909363,11.376898,32.073119,1197.300049,2010-04-13
24.600668,176.834521,25.335687,70.716845,1418.550049,2012-12-10
36.418234,166.078289,38.648162,77.502537,1808.369995,2013-12-09
28.150477,89.070694,10.720629,23.214412,1474.77002,2007-11-08
20.922585,97.983049,6.899687,16.780739,1188.219971,2008-09-23
24.011337,99.775564,8.356593,17.571882,1330.73999,2008-03-18
25.005068,112.59434,11.586526,29.694391,1159.459961,2010-03-16
40.35868,153.677402,47.293703,121.134491,2061.050049,2015-03-25
40.20881,151.90713,43.698651,116.032642,2050.030029,2015-02-03
24.746774,177.752569,26.110685,69.249973,1430.359985,2012-12-17
24.481956,176.044998,25.527045,68.043375,1413.579956,2012-12-14
26.224123,173.888807,22.591863,60.391603,1312.410034,2012-01-31
27.407167,178.879252,22.820068,88.041326,1402.079956,2012-08-23
24.945309,82.794351,16.626138,12.561739,1430.619995,2007-01-17
22.440169,152.69055,18.451287,44.192982,1307.410034,2011-06-29
27.723228,89.80938,10.033409,24.943554,1477.650024,2007-12-11
22.433694,106.405869,9.465307,27.147646,1092.910034,2009-10-22
20.37141,108.589026,10.861649,32.893367,1028.060059,2010-07-06
20.7885,103.856081,9.190419,24.610161,1040.459961,2009-10-05
23.782812,99.404805,8.242056,18.651438,1352.98999,2008-03-25
22.787368,174.195772,20.61649,51.722085,1258.469971,2011-12-06
43.952473,177.951384,36.480939,97.274458,1946.170044,2014-10-02
38.738679,181.743528,34.512571,81.773717,1869.430054,2014-04-28
21.136284,142.960312,16.384799,47.156465,1123.819946,2011-08-22
23.309441,98.511622,8.090868,19.191215,1341.130005,2008-03-26
28.267602,189.03433,24.039678,91.847951,1465.77002,2012-09-14
26.23957,114.852003,11.427503,32.504411,1210.650024,2010-04-14
24.524677,138.324598,15.409609,44.013055,1280.26001,2011-01-20
23.66997,82.65363,15.425793,11.132916,1448.0,2007-02-06
23.031948,90.877409,8.365756,16.381197,1360.030029,2008-02-20
47.506323,157.361487,38.294691,111.475435,2041.319946,2014-11-17
25.069657,163.478954,22.648438,56.770597,1308.040039,2012-01-18
27.163813,174.214152,24.663204,80.156994,1354.680054,2012-07-06
24.628484,138.226935,15.330656,44.828015,1281.920044,2011-01-19
28.461663,179.251853,23.414418,70.209476,1352.630005,2012-03-07
26.273626,113.408155,12.504007,35.237697,1202.26001,2010-05-03
24.862572,88.276458,13.089247,15.12833,1518.109985,2007-05-29
23.182269,108.694896,8.484874,25.061299,1404.050049,2008-06-05
27.796628,178.870117,23.410816,89.775229,1410.439941,2012-08-27
16.990562,74.154342,4.544814,12.512789,927.450012,2009-01-05
53.555476,135.357398,61.259803,118.138948,2081.23999,2015-11-19
26.718817,176.804359,24.220715,76.637395,1414.199951,2012-11-02
42.076039,178.941531,37.848055,94.684364,1946.719971,2014-08-13
22.819783,146.053681,17.680932,50.265479,1162.27002,2011-09-12
45.437889,149.884513,43.357679,110.605069,2057.090088,2015-01-26
20.83167,101.034532,6.730173,20.044541,954.580017,2009-07-21
25.504701,188.365209,27.201421,60.546178,1513.170044,2013-02-01
39.775599,178.334329,38.80041,92.423265,1972.829956,2014-07-09
26.727875,190.972108,22.710492,84.338336,1440.130005,2012-10-15
23.333505,84.239453,14.587386,12.614659,1495.420044,2007-04-25
25.481874,113.695931,10.454904,27.481038,1136.219971,2010-01-12
27.898508,186.756555,26.948579,82.595256,1398.959961,2012-04-04
22.353611,104.463722,7.183738,23.0583,1277.719971,2008-08-21
24.870645,96.828209,12.960966,17.845741,1511.040039,2007-07-24
17.52612,91.745983,6.592729,17.967455,919.140015,2009-05-29
24.24888,91.4021,11.948462,18.270418,1549.52002,2007-07-16
30.531258,186.585941,28.993916,59.811607,1597.589966,2013-05-02
42.900736,143.945634,54.335925,109.306446,1951.130005,2015-09-03
45.967893,150.967375,57.217151,113.901733,2079.610107,2015-08-19
23.659412,93.385838,12.461586,17.860294,1465.810059,2007-08-01
16.030082,70.208325,4.279089,13.000971,879.72998,2008-12-12
22.028075,96.253379,8.177916,16.104692,1331.339966,2008-03-03
24.781823,88.934921,13.290831,15.021168,1524.119995,2007-05-22
21.520421,113.891356,11.922315,35.463927,1121.099976,2010-09-14
27.853814,183.09733,26.105884,74.974867,1353.390015,2012-05-11
26.861588,174.248713,22.936572,65.840976,1343.22998,2012-02-15
36.088956,166.274812,38.749956,76.625477,1805.089966,2013-12-06
22.978657,105.814219,7.321182,22.985536,1300.680054,2008-08-28
24.550628,141.725005,15.553581,44.644118,1290.839966,2011-01-24
27.999648,82.523228,8.915531,23.734345,1409.130005,2008-01-09
23.172529,81.773542,14.358313,12.335509,1480.410034,2007-04-24
33.642883,175.914206,37.824105,74.359639,1837.48999,2014-01-08
28.385968,173.162892,28.158384,53.521938,1562.5,2013-04-22
16.965721,69.755644,4.022527,12.568354,887.679993,2008-11-26
44.716379,162.397638,53.215545,126.303785,2108.580078,2015-06-24
28.023058,188.623011,24.639957,90.745159,1459.98999,2012-09-13
17.953996,93.550174,6.835546,18.435792,942.869995,2009-06-01
53.502642,140.885887,63.019342,114.169128,2071.179932,2015-10-26
37.572823,178.798106,33.980273,81.386125,1875.630005,2014-05-08
33.699332,163.064809,34.298478,70.135807,1751.640015,2014-02-05
24.597168,85.484862,14.065099,13.337008,1505.619995,2007-05-04
34.96,173.630698,37.40723,75.682745,1831.97998,2014-01-02
22.407891,78.460756,14.376638,12.102664,1410.939941,2007-03-20
22.867197,92.009668,12.617356,17.53087,1464.069946,2007-08-22
24.19595,130.085496,15.098443,43.03537,1259.780029,2010-12-29
22.423148,156.925424,18.54502,53.338774,1162.949951,2011-09-26
30.070895,188.247805,30.04568,61.727821,1626.670044,2013-05-09
27.010853,174.705634,25.602845,75.678696,1319.98999,2012-06-26
23.808907,106.561979,8.943021,25.976804,1066.109985,2009-10-29
22.335007,157.132258,17.493086,49.281181,1123.949951,2011-10-04
26.392819,114.16071,12.237182,35.540662,1206.780029,2010-04-29
25.249535,96.024638,12.214187,22.953785,1540.079956,2007-10-18
46.104816,155.156737,41.23211,109.920514,2060.310059,2014-12-08
37.620214,180.143841,34.352001,81.565873,1881.140015,2014-05-02
24.299759,131.079866,15.084511,43.829162,1270.199951,2011-01-04
24.345961,103.710634,7.266204,22.455019,1397.839966,2008-04-25
26.461998,177.645454,20.776506,80.280033,1375.319946,2012-08-01
34.103875,168.661266,37.397537,74.496461,1809.599976,2013-12-19
32.642685,161.765582,38.321152,69.225385,1744.5,2013-10-18
46.734689,168.320864,50.708837,128.354461,2129.199951,2015-05-18
22.950333,97.230824,8.310778,16.469837,1333.699951,2008-03-05
31.074044,172.377428,37.190509,64.853311,1681.550049,2013-09-30
35.914083,173.048741,36.215574,73.041495,1846.339966,2014-03-13
30.205688,174.564965,34.716616,67.812014,1685.390015,2013-08-14
39.613329,172.589249,36.671149,89.332475,1937.780029,2014-06-16
27.397751,171.338036,25.294376,80.207272,1372.780029,2012-07-18
24.092143,128.487391,14.801213,42.383136,1235.22998,2010-12-15
35.515987,173.199303,34.926157,71.210811,1845.160034,2014-02-26
42.344492,158.20471,46.009757,126.112217,2097.449951,2015-02-19
53.236361,138.110533,63.098822,118.120677,2090.350098,2015-10-28
22.459372,154.087603,16.926151,46.066329,1356.619995,2011-05-03
46.092221,165.879604,49.252369,124.095369,2099.120117,2015-05-12
43.265638,140.885887,57.415857,113.21838,1938.76001,2015-09-23
24.208505,97.128271,12.56696,19.315577,1482.660034,2007-07-26
16.856954,87.507439,5.928416,16.195978,882.880005,2009-05-15
29.363849,181.365879,35.403409,61.71566,1706.869995,2013-08-01
21.4329,147.748307,16.766666,41.716354,1278.359985,2011-06-20
55.422075,137.139186,60.143453,108.023837,2064.290039,2015-12-23
19.690667,89.907267,6.510262,18.021697,900.940002,2009-06-24
37.715002,181.254207,35.782525,74.298195,1852.560059,2014-03-26
40.650711,156.747097,47.901111,124.541339,2092.429932,2015-04-13
29.763855,93.645523,9.538611,26.320781,1497.660034,2007-12-26
26.295167,173.798516,22.855876,59.932529,1313.01001,2012-01-30
46.460355,168.593195,50.857458,129.537539,2130.820068,2015-05-21
20.378626,99.636068,6.615636,20.076293,940.380005,2009-07-17
23.101835,153.16663,17.934522,50.409686,1204.420044,2011-09-01
34.03802,164.363372,35.208369,70.544607,1773.430054,2014-02-06
54.319987,123.567819,61.200001,95.909571,1939.380005,2016-02-01
21.213929,148.706309,16.80878,45.788499,1312.939941,2011-06-02
23.711798,82.13056,15.219629,11.273153,1456.810059,2007-02-15
44.528775,180.731427,36.975846,98.102117,1972.290039,2014-09-30
28.259807,91.823986,10.413671,25.693686,1515.959961,2007-12-10
37.364294,179.167229,34.058409,81.531455,1878.209961,2014-05-07
35.13875,165.937901,39.510995,72.98316,1802.75,2013-11-26
23.162533,97.020167,8.017564,18.98483,1322.699951,2008-03-31
24.103532,85.300841,12.708985,15.92609,1493.0,2007-06-12
28.174201,176.647722,28.518527,54.52345,1578.780029,2013-04-23
34.395523,166.791138,36.025811,71.531523,1797.02002,2014-02-07
22.633431,101.57097,7.490696,22.502646,1278.380005,2008-06-27
22.032983,154.212632,17.056795,45.850679,1348.650024,2011-05-12
42.476659,145.975668,52.497904,104.740869,1970.890015,2015-08-21
25.660621,183.746448,25.598968,60.258665,1511.949951,2013-02-20
28.604687,186.248993,26.120629,79.291767,1392.780029,2012-03-22
27.952143,175.71702,22.865605,67.874406,1357.660034,2012-02-22
29.317491,182.792287,35.345591,59.59532,1691.650024,2013-07-26
31.264573,179.263323,30.840667,54.399191,1573.089966,2013-06-24
26.415616,192.919478,27.711806,56.36538,1552.359985,2013-04-15
23.045468,96.651977,12.44326,17.432969,1453.550049,2007-09-07
14.180851,77.632121,4.613536,12.746958,750.73999,2009-03-12
28.24355,89.238576,9.437819,24.207973,1454.97998,2007-12-18
31.088406,188.220019,30.604579,59.983171,1650.339966,2013-05-14
22.353356,128.16777,14.202105,40.804816,1196.689941,2010-11-18
26.67794,177.609053,25.432001,76.775446,1325.660034,2012-06-08
43.344713,158.691975,52.898491,120.841892,2046.680054,2015-07-08
23.780523,168.561522,19.958554,53.574264,1285.089966,2011-10-28
22.432038,79.789191,14.427035,12.502205,1437.77002,2007-04-03
22.335452,78.518875,14.353731,12.402982,1422.530029,2007-03-29
21.0033,108.855652,6.455285,21.999913,1260.0,2008-07-21
21.577274,114.156562,11.726532,32.48986,1071.25,2010-07-19
29.76301,94.853605,11.435337,24.631329,1502.170044,2007-11-05
23.043012,109.407041,6.927176,22.431205,1296.319946,2008-08-08
44.989815,182.359458,37.833356,98.345547,1995.689941,2014-09-10
53.650577,138.895088,61.558858,120.824373,2102.310059,2015-11-04
53.744124,133.535991,58.429054,105.457759,2005.550049,2015-12-18
32.166492,174.043683,37.736503,67.477371,1710.140015,2013-10-14
25.278493,111.117286,9.676055,25.994003,1099.920044,2009-12-03
24.752805,82.074188,16.00764,11.341948,1438.23999,2007-01-31
23.244377,127.86591,15.223838,42.098697,1223.75,2010-12-07
24.883749,179.267358,26.488614,72.355899,1459.369995,2013-01-03
24.938538,179.092927,25.962383,70.248355,1435.810059,2012-12-19
28.783467,184.508774,28.150289,80.702069,1390.689941,2012-04-25
42.002659,174.990447,35.643029,96.154681,1877.699951,2014-10-14
14.289228,79.572926,5.309918,13.444171,784.039978,2009-03-19
23.357652,78.52718,14.504919,12.035192,1484.349976,2007-04-20
42.791942,183.700826,38.453673,91.774104,1983.530029,2014-07-22
14.514842,61.274273,3.284911,10.648704,752.440002,2008-11-20
23.864428,103.794896,7.541092,23.938085,1413.900024,2008-05-02
14.167082,76.930219,4.178296,11.689893,827.5,2009-01-22
15.889321,66.176903,3.958386,11.660787,850.75,2008-11-17
27.742283,178.120591,23.515627,89.658311,1409.300049,2012-08-28
16.245362,68.397603,3.839268,11.894956,859.119995,2008-11-18
29.503708,94.661218,11.430757,25.373523,1520.27002,2007-11-06
26.863733,191.803895,23.487042,87.865938,1445.75,2012-10-02
39.785146,171.832068,37.408577,88.082602,1962.869995,2014-06-20
22.180914,145.183029,17.187272,46.43147,1319.439941,2011-03-29
25.443963,96.569825,12.69524,18.521786,1553.079956,2007-07-19
24.971972,162.982384,22.639009,56.590671,1314.5,2012-01-19
29.739466,93.721074,9.721869,26.300935,1496.449951,2007-12-24
24.386266,129.579424,15.293503,43.018169,1258.839966,2010-12-22
25.829315,114.035685,10.564859,27.879257,1115.099976,2009-12-31
24.022938,145.604837,15.130955,45.84142,1310.869995,2011-02-04
38.397452,183.597287,34.371465,81.531455,1878.329956,2014-04-29
23.628897,96.986552,12.589867,18.15135,1483.949951,2007-09-13
39.93037,152.499723,46.11346,122.185017,2065.949951,2015-03-12
39.804237,171.567057,37.7895,90.039774,1960.22998,2014-06-30
23.773104,168.200853,21.351952,54.4051,1277.060059,2012-01-03
18.159224,76.392126,5.34657,13.666432,952.77002,2008-11-05
45.109259,146.721177,39.800301,105.842504,1989.630005,2014-12-15
29.203596,184.699103,24.762792,75.15876,1395.949951,2012-03-13
23.758329,100.087332,8.040471,20.446728,1360.550049,2008-04-10
27.782302,183.738358,28.221257,76.750314,1369.569946,2012-04-16
37.743436,181.884671,34.780187,72.049074,1851.959961,2014-04-08
23.019601,78.709841,14.19338,11.959782,1472.5,2007-04-18
24.005636,141.352116,14.736193,44.465516,1276.339966,2011-01-28
14.763241,77.664759,4.324903,12.106633,825.440002,2009-02-02
20.888618,106.816615,6.519425,20.426883,1234.369995,2008-07-28
22.343821,153.984937,18.263251,50.336922,1192.76001,2011-08-16
26.519559,190.112914,22.558041,84.483162,1441.47998,2012-10-09
20.875992,112.555791,11.427503,34.144911,1070.25,2010-07-08
26.875889,175.533884,25.289631,75.512,1313.719971,2012-06-25
22.763935,142.589199,15.102976,46.213178,1306.329956,2011-03-01
28.613624,186.239921,26.186865,78.856504,1397.109985,2012-03-23
23.212773,81.84827,14.967647,11.229494,1433.369995,2007-02-12
36.041917,164.786793,39.045647,77.487484,1795.150024,2013-12-03
